,,,,,,,,,,,Percent table,,
,,,Obj1,Obj2,Obj3,Checksum,,,,,Obj1,Obj2,Obj3
,,T1,50,0,0,50,,,,T1,100,0,0
,,T2,50,0,0,50,,,,T2,100,0,0
,,T3,42,8,0,50,,,,T3,84,16,0
,,T4,44,6,0,50,,,,T4,88,12,0
,,T5,44,6,0,50,,,,T5,88,12,0
,,T6,6,0,44,50,,,,T6,12,0,88
,,T7,35,0,15,50,,,,T7,70,0,30
,,T8,30,0,20,50,,,,T8,60,0,40
,,T9,32,0,18,50,,,,T9,64,0,36
,,T10,40,0,10,50,,,,T10,80,0,20
,,T11,41,0,9,50,,,,T11,82,0,18
,,T12,0,50,0,50,,,,T12,0,100,0
,,,,,,,,,,,,,
Object,Image,Classified Result,Score-obj1,Score-obj2,Score-obj3,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\1.png,object1,0.997447252,0.000929293,0.001623574,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\10.png,object1,0.980737627,0.007599577,0.011662831,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\11.png,object1,0.998847008,0.00023403,0.000919046,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\12.png,object1,0.996932507,0.00034941,0.002718061,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\13.png,object1,0.995879054,0.001286796,0.002834121,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\14.png,object1,0.997913778,0.00059393,0.001492201,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\15.png,object1,0.996998906,0.000278419,0.002722679,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\16.png,object1,0.992914557,0.000151012,0.006934427,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\17.png,object1,0.990922391,3.55E-05,0.009042197,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\18.png,object1,0.997470021,0.000554931,0.001975018,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\19.png,object1,0.997942388,0.000732204,0.001325361,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\2.png,object1,0.998753071,0.000596168,0.000650771,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\20.png,object1,0.997141421,0.000570929,0.002287634,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\21.png,object1,0.998588026,0.000437483,0.000974499,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\22.png,object1,0.998381376,0.000403671,0.001214864,,,,,,,,
T1,C:\workspace\FRA-UAS\semester2\CompInt\CompInt-Project-T3\MATLAB\TObjects\T1\23.png,object1,0.998350143,0.000350981,0.001298874,,,,,,,,
